date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
09:36:50	105713/105713	---M-Z	200	added ('OK')	text/html	etag:%22d65411-19cf1-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/icon-ionicons.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/icon-ionicons.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:50	58572/58572	---M-Z	200	added ('OK')	text/html	etag:%22d6540f-e4cc-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/icon-feather.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/icon-feather.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:51	125550/125550	---M-Z	200	added ('OK')	text/html	etag:%22d65413-1ea6e-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/icon-weather-icon.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/icon-weather-icon.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:51	36793/36793	---M-Z	200	added ('OK')	text/html	etag:%22d65417-8fb9-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/light-gallery.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/light-gallery.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:51	35040/35040	---M-Z	200	added ('OK')	text/html	etag:%22d65406-88e0-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gallery1.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gallery1.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:52	36671/36671	---M-Z	200	added ('OK')	text/html	etag:%22d653e7-8f3f-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/carousel.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/carousel.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:52	32194/32194	---M-Z	200	added ('OK')	text/html	etag:%22d6541d-7dc2-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/owl-carousel.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/owl-carousel.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:52	29669/29669	---M-Z	200	added ('OK')	text/html	etag:%22d65407-73e5-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-advanced-route.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-advanced-route.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:52	29984/29984	---M-Z	200	added ('OK')	text/html	etag:%22d65408-7520-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-draggable-marker.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-draggable-marker.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:53	30093/30093	---M-Z	200	added ('OK')	text/html	etag:%22d65409-758d-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-geocoding.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-geocoding.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:53	29493/29493	---M-Z	200	added ('OK')	text/html	etag:%22d6540a-7335-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-geolocation.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-geolocation.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:53	29208/29208	---M-Z	200	added ('OK')	text/html	etag:%22d6540b-7218-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-marker.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-marker.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:53	29226/29226	---M-Z	200	added ('OK')	text/html	etag:%22d6540c-722a-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-multiple-marker.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-multiple-marker.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:53	29373/29373	---M-Z	200	added ('OK')	text/html	etag:%22d6540d-72bd-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-route.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-route.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:54	29212/29212	---M-Z	200	added ('OK')	text/html	etag:%22d6540e-721c-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-simple.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/gmaps-simple.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:54	30967/30967	---M-Z	200	added ('OK')	text/html	etag:%22d6542c-78f7-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/vector-map.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/vector-map.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:54	4332/4332	---M-Z	200	added ('OK')	text/html	etag:%22d653db-10ec-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/auth-register.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/auth-register.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:54	2140/2140	---M-Z	200	added ('OK')	text/html	etag:%22d653d9-85c-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/auth-forgot-password.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/auth-forgot-password.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:55	2925/2925	---M-Z	200	added ('OK')	text/html	etag:%22d653dc-b6d-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/auth-reset-password.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/auth-reset-password.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:55	2501/2501	---M-Z	200	added ('OK')	text/html	etag:%22d65425-9c5-5a4c1f6188a00-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/subscribe.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/subscribe.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:55	2234/2234	---M-Z	200	added ('OK')	text/html	etag:%22d653fe-8ba-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/errors-503.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/errors-503.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:55	138067/138067	---M--	200	added ('OK')	image/png	etag:%22d6539f-21b53-5a50fbbf45e00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-5.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-5.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:55	2256/2256	---M-Z	200	added ('OK')	text/html	etag:%22d653fb-8d0-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/errors-403.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/errors-403.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:56	2269/2269	---M-Z	200	added ('OK')	text/html	etag:%22d653fc-8dd-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/errors-404.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/errors-404.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:56	2250/2250	---M-Z	200	added ('OK')	text/html	etag:%22d653fd-8ca-5a4c1b4c4e800-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/errors-500.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/errors-500.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:56	76921/76921	---M--	200	added ('OK')	image/png	etag:%22d6539d-12c79-5a50fbbd5d980%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-3.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-3.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:56	32597/32597	---M-Z	200	added ('OK')	text/html	etag:%22d653f2-7f55-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/create-post.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/create-post.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:56	42054/42054	---M-Z	200	added ('OK')	text/html	etag:%22d65421-a446-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/posts.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/posts.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:57	3937/3937	---M-Z	200	added ('OK')	text/html	etag:%22d653f1-f61-5a4c1f35aa280-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/contact.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/contact.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:36:57	34575/34575	---M-Z	200	added ('OK')	text/html	etag:%22d65416-870f-5a58f81e92580-gzip%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/invoice.html	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/invoice.html	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:00	93438/93438	---M--	200	added ('OK')	image/png	etag:%22d65398-16cfe-5a5145412cb00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/user.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/user.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:08	66168/66168	---M--	200	added ('OK')	image/png	etag:%22d653a2-10278-5a50fbbf45e00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-8.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-8.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:10	79631/79631	---M--	200	added ('OK')	image/png	etag:%22d6539b-1370f-5a50fbbf45e00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-10.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-10.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:11	3062/3062	---M--	200	added ('OK')	image/png	etag:%22d65391-bf6-59bcf79d39c00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-3.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-3.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:12	90120/90120	---M--	200	added ('OK')	image/png	etag:%22d653a3-16008-5a50fbbf45e00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-9.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-9.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:12	2874/2874	---M--	200	added ('OK')	image/png	etag:%22d65392-b3a-59bcf7715b480%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-4.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-4.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:12	2736/2736	---M--	200	added ('OK')	image/png	etag:%22d6538f-ab0-59bcf77cccf80%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-1.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-1.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:13	6016/6016	---M--	200	added ('OK')	image/png	etag:%22d65390-1780-59bcf791c8100%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-2.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-2.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:13	6085/6085	---M--	200	added ('OK')	image/png	etag:%22d65393-17c5-59bcf7809d880%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-5.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/products/product-5.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:14	90670/90670	---M--	200	added ('OK')	image/png	etag:%22d653a1-1622e-5a50fbbf45e00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-7.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-7.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:25	107195/107195	---M--	200	added ('OK')	image/png	etag:%22d653a0-1a2bb-5a50fbbf45e00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-6.png	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/img/users/user-6.png	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:37:59	209924/209924	---M--	200	added ('OK')	application/javascript	etag:%22d63ca5-33404-59bcf78285d00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/amcharts4/charts.js	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/amcharts4/charts.js	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:38:00	2275/2275	---M--	200	added ('OK')	application/javascript	etag:%22d63ca3-8e3-59bcf78a26f00%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/amcharts4/animated.js	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/amcharts4/animated.js	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:38:04	21159/21159	---M--	200	added ('OK')	application/javascript	etag:%22d6518d-52a7-59bcf78656600%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/jqvmap/dist/jquery.vmap.min.js	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/jqvmap/dist/jquery.vmap.min.js	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:38:10	352975/352975	---M--	200	added ('OK')	application/javascript	etag:%22d653ab-562cf-5a61b9930e700%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/js/app.min.js	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/js/app.min.js	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:38:12	12869/12869	---M--	200	added ('OK')	application/javascript	etag:%22d653c9-3245-5a54f16bc6c80%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/js/page/index.js	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/js/page/index.js	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
09:38:14	60601/60601	---M--	200	added ('OK')	application/javascript	etag:%22d651ac-ecb9-59bcf793b0580%22	http://www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/jqvmap/dist/maps/jquery.vmap.world.js	D:/FPT%20University/Full%20stack/Front-end/AdminPage/www.radixtouch.in/templates/logicswave/jiva/source/light/assets/bundles/jqvmap/dist/maps/jquery.vmap.world.js	(from http://www.radixtouch.in/templates/logicswave/jiva/source/light/)
